Extracted Sentence,Special_Terms,Encoded Terms,Polarities,,,,,,,,,,,,,,,,,,,,,,
"['this', 'is', 'my', 'first', 'time', 'using', 'any', 'form', 'of', 'birth', 'control']","birth control,birth control","[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0]",,,,,,,,,,,,,,,,,,,,,,
"['the', 'only', 'downside', 'is', 'that', 'it', 'made', 'my', 'periods', 'longer', 'days', 'to', 'be', 'exact', 'i', 'used', 'to', 'only', 'have', 'periods', 'for', 'days', 'max', 'also', 'made', 'my', 'cramps', 'intense', 'for', 'the', 'first', 'two', 'days', 'of', 'my', 'period', 'i', 'never', 'had', 'cramps', 'before', 'using', 'birth', 'control']","birth control,period,cramps,birth control","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 2]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, 0, -1, -1, 0, 0]",,,,,,,,,,,,,,,,,,,,,,
"['started', 'nexplanon', 'months', 'ago', 'because', 'i', 'have', 'a', 'minimal', 'amount', 'of', 'contraceptions', 'i', 'can', 'take', 'due', 'to', 'my', 'inability', 'to', 'take', 'the', 'hormone', 'that', 'is', 'used', 'in', 'most', 'birth', 'controls']","hormone,birth controls,birth control,birth control","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['ive', 'never', 'had', 'acne', 'problems', 'in', 'my', 'life', 'and', 'immediately', 'broke', 'out', 'after', 'getting', 'it', 'implanted']",acne problems,"[0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['sex', 'drive', 'is', 'completely', 'gone', 'and', 'i', 'used', 'to', 'have', 'sex', 'with', 'my', 'boyfriend', 'a', 'few', 'days', 'a', 'week', 'now', 'its', 'completely', 'forced', 'and', 'not', 'even', 'fun', 'for', 'me', 'anymore']",Sex drive,"[1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, -1, -1, -1, -1, -1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'mean', 'im', 'on', 'birth', 'control', 'because', 'i', 'like', 'having', 'sex', 'but', 'dont', 'want', 'to', 'get', 'pregnant', 'why', 'take', 'a', 'birth', 'control', 'that', 'takes', 'away', 'sex?', 'very', 'unhappy', 'and', 'hope', 'that', 'i', 'get', 'it', 'back', 'with', 'time', 'or', 'im', 'getting', 'it', 'removed']","birth control,birth control","[0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['never', 'again!', 'after', 'being', 'on', 'depo', 'i', 'was', 'suppose', 'to', 'b', 'an', 'ideal', 'candidate', 'the', 'first', 'months', 'was', 'ok', 'bit', 'moody', 'but', 'fine', 'no', 'weight', 'gain', 'but', 'then', 'something', 'changed', 'i', 'was', 'constantly', 'bleeding', 'and', 'getting', 'horrible', 'hormone', 'spots', 'i', 'normally', 'have', 'clear', 'skin', 'mood', 'swings', 'were', 'increasing']","weight gain,hormone spots,skin, mood swings","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'was', 'off', 'birth', 'control', 'for', 'a', 'while', 'considering', 'getting', 'pregnant']","birth control,birth control,birth control","[0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, 0, 0, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'had', 'used', 'other', 'types', 'of', 'birth', 'control', 'before', 'the', 'pill', 'the', 'patch', 'etc']","birth control,birth control,pill,birth control,pill","[0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, 0, 0, -1, -1, 0, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'decided', 'to', 'get', 'back', 'on', 'birth', 'control', 'but', 'didnt', 'want', 'to', 'worry', 'about', 'taking', 'a', 'daily', 'pill', 'so', 'i', 'requested', 'the', 'nuvaring']","birth control,birth control,pill,birth control,pill","[0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, 1, 1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['when', 'i', 'started', 'the', 'nuvaring', 'i', 'felt', 'it', 'inside', 'my', 'body', 'and', 'had', 'a', 'lot', 'of', 'cramps']","cramps,cramps","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0]",,,,,,,,,,,,,,,,,,,,,,
"['a', 'few', 'days', 'later', 'i', 'started', 'experiencing', 'more', 'cramps', 'and', 'very', 'strong', 'upper', 'stomach', 'pain']","cramps,cramps,stomach pain","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'finally', 'asked', 'the', 'doctor', 'and', 'it', 'was', 'the', 'nuvaring', 'side', 'effects']",side effects,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 0, 0]",,,,,,,,,,,,,,,,,,,,,,
"['no', 'more', 'hormones', 'for', 'me']",hormones,"[0, 0, 1, 0, 0]","[-1, -1, 2, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['there', 'is', 'no', 'daily', 'time', 'to', 'take', 'a', 'pill', 'only', 'once', 'a', 'month', 'which', 'can', 'easily', 'be', 'marked', 'on', 'a', 'calender', 'or', 'put', 'into', 'a', 'phone']","pill,pill","[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['for', 'the', 'first', 'few', 'months', 'i', 'did', 'not', 'notice', 'side', 'effects', 'although', 'they', 'are', 'there']",effects,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'was', 'on', 'the', 'pill', 'before', 'and', 'none', 'of', 'these', 'happened']","pill,pill","[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
"['i', 'also', 'have', 'longer', 'periods']",periods,"[0, 0, 0, 0, 1]","[-1, -1, -1, -1, 1]",,,,,,,,,,,,,,,,,,,,,,
"['ive', 'had', 'this', 'implant', 'for', 'months', 'now', 'ive', 'had', 'no', 'problems', 'except', 'for', 'real', 'bad', 'acne', 'breakouts']","acne breakouts,acne,breakouts,breakouts","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1]","[-1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, 2, 2]",,,,,,,,,,,,,,,,,,,,,,
"['ive', 'alway', 'suffered', 'from', 'acne', 'here', 'and', 'there', 'but', 'its', 'gotten', 'bad', 'after', 'the', 'implant']",acne,"[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[-1, -1, -1, -1, 0, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1]",,,,,,,,,,,,,,,,,,,,,,
